text,label
リンゴのバラ売りと袋とが違う場所にあり、バラ売りが欲しかったのに諦めそうになりました 同じ物はまとめてもらえると探しやすいです 。,0
ビジネスシューズが増えました 。,1
いつもお値打ち商品ありがとうございます❗今回　いかげそ　がなくて購入出来ませんでした また　納入しておいて下さいませ 。,0
大きい子供用のオモチャを持てる限り持って並んでいました 順番がきたのでマジカカード提出後、買い物袋を下さいと言うと、カートを使ってないのでと断られました 目の前にあるカートに入れて並び直して下さいと わざわざ持てる限り持って並んでるのに嫌がらせとしか思えませんね 他のお客の前で晒された気分でした あの店員さんには不満しかないです その後、一階で食品を買ってレジに並ぶとまたその店員さんがいました カード支払いが終わると一品だけレジを打ち忘れたと言われ結局一品だけ現金で購入しました 不愉快極まりない。,0
牛脂の場所がよくわからなかった ステーキ肉の近くにあると嬉しいです 。,2
駐輪場が狭いです。,0
良いです。,1
良かった。,1
インスタラーメンをもっと安くしてほしい 一人暮らしの男性には必需品です 。,1
ありがとう。,1
レジが混まないように…。,2
重たい荷物(お米)を前の机まで運んでもらえてとても助かりました。,1
9月15日午後3時頃来店 品出ししてる従業員、商品を取りたいのに台車をどかしてくれず目が合ったにも関わらず黙々と作業を続けた どこもかしこも商品棚の前に段ボールの山 棚に並んでる商品取れない 人手不足なら手が回らない段ボールはバックヤードに置いておくべきでは？。,0
レジのMさんはとても親切です 私のお気に入り,1
各社メーカーの値上げで購入回数が減った オイルが軒並み上がったがヘアーオイルまで@500から@598になったので今は他店で買っている ドンキの良さが薄れてきた 。,0
ヘアカラーの下の棚が埃っぽかったです 。,0
冷凍マグロの88円均一を再開してほしい！。,1
クーポン取得する際、カテゴリーわけがされてないので、探す事が面倒くさいです クーポンを探す時間も短縮したいので、これからはあまり、利用しないと思います 高齢の母は普段から、食品系と生活雑貨系の購入がおもですので、ますますドンキホーテの利用は少なくなると思います 画面が急に変わった事により少しパニックになっていたので 未だにドンキホーテで買物した事を、ピアゴで買物して来た と、話すので笑。,2
このくじがもう1年以上当たってないけど、どんな確率なんでしょうかね?!。,2
良いです。,1
レジがすいていた為、袋に入れて下さって助かりました 袋が無料も有難い 。,1
30MS 30MMは、人気があるプラモなので少数で良いので入れて欲しい特に本体よりもオプションパーツ類また　プラモ系を取り扱っている店舗の情報をSNSで表示してほしい。,2
野菜類がもう少し安くなるようになれば良いのですが。,2
なし。,2
平日なのかレジは二つしか開いてなくて凄い行列でレジ待ちしてました 頭に来てので近くの従業員に話したらすぐレジを開けてくれました レジの人は並んでる人を見て応援を頼まないのですか？教育がなってないっておも。,2
混んでいても、空いてるレジに誘導してくれて、前に置いていた商品が見当たらなく、店員さんに、聴くと、端末で在庫などを確認してくれて、親切丁寧な対応をしてくださいました 季節の移り代わりの商品などわかりやすく、値下げ品も満足して買えます 。,1
なし。,2
希望している商品があったりなかったりして定期的に続けて購入が出来ず困る 安定して入荷してほしい 。,1
買い物しやすかった。,1
会計中のチャージ？が面倒で1度お断りしましたが、簡潔･丁寧に説明して操作してくれた若い女性レジの方、ホント印象良かったです ありがとうございました 。,1
冷凍食品を購入したがドライアイスが必要か声掛けが無かった後から請求した。,2
レジが混んでる 。,0
いつもありがとうございます。,1
場所がわからないので店員に聞きたいのに、店員がいない そのくせ、3人くらいでいつもおしゃべりしてる。,0
あれだけのスタッフがいるにも関わらず、品出しと在庫管理が出来てないと思った 昨日買わずに帰ってしまった商品を探したら、品出しされてた分は売れたようで棚にはありませんでした 聞けば持ってきてくれたのかもしれないけど、あまり人と話すのは苦手なのであきらめました あと、使い捨てのスプーンを探してたのですが、昨日からなくて今日もありませんでした くまなく確認してるのか、疑わしいです ないなら売切れですとか、補充してませんとか、客が見てわかるような表示をした方がいいと思います 数年前は、クーポン対象商品が売れてしまってないということもありました 。,0
探さなかったクーポン利用予定だった商品をレジで声掛けしていただき、持ってきていただきました ありがとうございました 。,1
冷凍食品用のドライアイスが欲しい ドンペンのUFOキャッチャーがぜんぜん取れない 。,0
夏場の便座の温度はもっと下げて欲しい 。,1
間違えの多い人でした レジを打っている時に間違えを１つ見つけましたが、帰ってきてから家で見直したら、もう一つ、2個しか買ってないものが3個に打たれてました 忙しかったので、そのままにしてしまいましたが、せっかく安いものを買ったのに残念です 。,0
猫を3匹飼っているのでキャットフード、トイレ砂、おやつ、ちゅーるなど たくさん買うので安くしてほしいです 。,1
忙しいか、コロナウイルスか余り、声かけは有りません お客さまの籠から袋が落ちて、レジの補佐の人がその袋を誤って踏みそのままお客さまの籠に返してました 商品を取り変えた方が良かったのではないかな。,2
食料品、特に冷凍食品を増やしてほしい。,1
お客が従業員の近くを通っても、またお客の姿を見ても、「いらっしゃいませ」の言葉が無かった 接客用語が出来きていなかった 。,0
Sさんの対応が丁寧でとても良かったです。,1
お菓子の驚安のものが以前より凄く少なくなった気がします 。,0
アイスクリームをかったので、ドライアイスを、聞いて頂き、解けずに持ち帰ることが出来、助かりましたありがとございます 　ちんすこう見つけてラッキー。,1
レジの手際が良くスムーズに会計処理が終わった。,1
以前あった、明太子ドレッシング輸入元が株式会社ドウシンシャのブラックチョコレートの再度入荷がほしい。,1
特にない。,2
レジ担当の方が、すごくいい方だった 。,1
銀座店のサッカー台にゴミ箱を設置してほしいです よろしくお願いします 。,1
いつもらっきょうの甘酢漬けが品切れしてるので、たくさん入れて欲しい 。,1
駐車場の入り口の警備員さんの対応が悪く、非常に気分が悪かった。改善してほしい。,0
なし。,2
野菜を多く仕入れてください 。,1
箸を着けるか聞いてくれた。,2
問い合わせに対して、その商品はまだ入荷していないとのことでしたが、以前あったから聞いてみたのに入荷指定なしていないの意味がわからなかった 笑顔も見うけられない 無愛想だった 。,0
箸を着けるか聞いて欲しい。必要だったのに入っていなかった,2
食品もっと安くして。,0
ペットボトル飲料が高い。,0
女性の店員さんのレジの対応がとても良いです 。,1
majica払いを丁寧に教えてくれスムーズに会計ができました 期日が迫っているポイントもありそれから利用してと教えていただきポイントも捨てずに済みました ちなみにキャンペーンの300ポイントでした 。,1
通路に品物がいっぱい通れない。,0
特になし。,2
入口付近が、狭い よく、エスカレーターが、停まってる改善を！。,0
いつも楽しく買い物してます。,1
みなさん丁寧に対応してくれました 。,1
お名前は覚えておりませんが、新人さんマークが付いた方でしたが、対応が良くスムーズでした 。,1
レジに行列ができていた中、会計レジのトラブル？でレジに入っていた店の人がいなかった でもちょっとしたら他のレジが開き始めたからよかった。,1
気持ちの良い対応でした。,1
2階リニューアルして商品が増えて嬉しいです 。,1
カートに会計済のかごをのせてくださいました 重いかごだったのでたすかりました 。,1
レジの若い店員さんが優しそうだった 日替わり商品がすごく安いので毎日行っています 。,1
Kさんという従業員の方が、重い箱のドリンクを運んでくれました いつも親切にしてくださる方で、助かります ありがとうございました 。,1
袋詰する台まで遠いし狭い 。,0
任天堂Switchのソフトを購入した 後で確認したら同じビル内のゲーム機販売店の方が千円安かったのでガッカリした 。,0
今日も、身障者用の駐車スペースに健常者の車が堂々と、駐車されていた まだこんな事してまで近くに駐車したがる人がいるようだ なんらかの対策して欲しい とても気になる 。,0
Vさんの対応が良かった いつも、明るく元気 。,1
買い物カゴに焼き鳥のタレ？みたいな汚れが少しついていました しっかりと拭き取り消毒していただきたいです 。,2
とくにない。,2
レジの方が笑顔で対応されてました！。,1
他店舗で実施しているアプリ会員限定でレジ袋をもらえるサービスをいろいろな店舗でも実施してくれるとありがたいです 。,1
レジの対応が良かったです。,1
始まったばかりだったかもしれませんが、ビールの箱に貼るシールが無いとか、隣のレジに聞いてましたよ。,2
研修中の若い女性の対応が見ていてとても気持ちよく感心します（名前を覚えてなくて申し訳ありません）従業員の皆さん達はいつも親切ですが特に感じます　好きな店舗です。,1
高松店に有名なブランド品を増やして欲しい 。,1
丁寧な対応でした 。,1
洗剤類をもう少し安くしてほしい。,1
豚の細切れに虫が混入していたので気をつけてほしい。,0
マイナーでもお米で単一米が安いと嬉しい。,1
5.6コ入の菓子パンが魅力的なものが全くない事が多い。,0
空いていたので、コメントなし。,2
陳列しているおじいさんの店員が一生懸命頑張っていて、愛想もよくて優しかった！若い人の方が愛想も悪くて見習って欲しいと思った。,1
食品を安くしてほしい！。,1
毎回対応が丁寧だから感じがいいので利用しやすい。,1
特に無いです。,2
レジの場所が分かりづらい。,0
子供服をもっと増やして欲しいです。,1
レジの待ち時間がいつも長い!是非改善願います。,0
ちいかわの商品食品を販売して欲しいです。,1
あの店員がいるうちは何度かいこうと思う,1
伊右衛門のお茶を安くして欲しい。,1
お肉安くして欲しい。,1
いつもレジの対応が早くて嬉しいです。,1
ドリンクの種類を増やして欲しいです！。,1
発泡酒が？他店より、高い。,0
いつも　お安く商品を提供していただいてて、助かっています。,1
みかんの缶詰が　ずっとありません。,0
麦茶が安くて良かった。,1
最近レジが混まないからありがたい 。,1
ちいかわの商品もっと増やしてほしい。出来れば安くしてほしい,0
特になし 。,2
駐輪場の放置自転車を片付けて 麒麟の酎ハイグレープ味、500mlも販売して 酎ハイを冷やして 今日は店員さんの挨拶が多くて気持ちよかったです 。,1
1個しか買ってないものを2個分の値段とられた 安い商品だったのでお店に言いに行っても迷惑なだけなのでやめたが学生にとっては100円でもかなりのダメージでした（笑）次から気をつけて頂きたいです 。,0
大きいサイズの、アンダーウェアを、小スペースで良いので、置いて欲しいです (３L．４Ｌ．のパンツ などなど！！　。,0
店員さん若いのに活気がないね。,0
クーポンの品物が切らして無かった。,0
今日の食品売り場は補充用商品の箱があちこちに乱雑に置かれていました ほぼ商品棚の隅に重ねて置いてありましたが綺麗に置かれてないのでカートの車輪が引かかって歩き辛かったです レジは、スムーズにお会計出来ました ありがとうございました 。,2
アサヒビール、スーパードライをもっと安くしてほしい。,1
購入した商品を詰める場所が狭い為、利用づらいです、利用づらいと購入もひかえめになるので是非改善お願いします 。,0
店員さんの対応がよかった。,1
牡蠣のオイル漬けが売り切れてて買えなかった 。,0
箱じゃないガリガリ君を置いてほしい 。,1
従業員のレジ担当の田村さんの対応が良かったです 次の買い物の時も田村さんのレジにならびたいと思っています 。,1
レジスタッフさんは、どの方も、笑顔で、嫌な気分になったことがないです 。,1
ＱＵＩＣpayで支払いで10%OＦＦにするならば、majicaにチャージして支払いをした場合でも、5パーセント〜10%程度OＦＦにしていただけるとありがたいです どんなものでしょうか？。,1
特にない 。,2
セルフレジを導入していただきたい 。,1
酒類の台車ので位置が気になる。,2
デニッシュ食パンが好きなので、置いてもらえると嬉しいです 。,1
特売品以外の商品も出来る限り安くして欲しい。,1
トイレの便器を新しく改修して欲しいです 。,1
ビールを安く‼️。,1
見た目で敬遠していましたが、時々通ううちに考えが改まりました これからも宜しくお願い致します 。,1
駐輪場と歩道にポン酢の割れた瓶が散乱してて危ない状態だった。,0
今日は欠品が多過ぎる クーポンが発行出来ても､商品が欠品していて購入できなかったドン・キホーテ多摩瑞穂店。,0
クーポンの検索をしやすくして欲しいm(_ _)m。,1
キャンペーンに当たった事がありません❗。,2
いつも利用させていただいてます 品揃えが豊富で安くとても助かっております ありがとうございます 一つだけお願いするとしたら、韓国系のカップラーメンが食べたくて、高田馬場周辺で売っているところで思い浮かぶのはドンキだけだったので買いにいきましたが、韓国系の商品があまり陳列されたなくて少し残念でした 東府中のドンキに行った時、韓国系のコーナーがあったりしてました 今、YouTubeなどでモッパン動画が流行っているので、ぜひ高田馬場のドンキ様にも韓国系の商品を取り扱っていただきたいと願ってます 。,1
以前あったドンキホーテオリジナルブランド冷凍食品のベリーミックスとパスタのにんにくペペロンチーノが最近見当たらないので、再度入荷してほしいです 。,1
毛穴撫子の毛穴かくれんぼ下地JAN→4992440036199バズってるので置いてほしいです！ちなみに近隣の薬局とかには無かったです  。,1
便利。,2
インスタントラーメンを安くしてほしい。,1
いつもありがとうございます これからもよろしくおねがいします 。,1
アイスを持ってるのにレジに長く並ぶから溶けてしまうすごくそれが嫌。セルフレジはないのでしょうか,0
特になし。,2
今日の買い物でレジ打ちのミスがあり(クイン)電話での対応は普通だったが[phone]に電話して音声入力2を押しても上手く作動されず何度も無駄に電話させられストレスを感じた 忙しいのは分かるが初歩的な電話の繋げ方や単純なレジ打ちの間違えでも信用出来ず、その都度、買い上げた品をその場でレシート確認をするのはストレスがあり困る 。,0
レジの方対応が良かった。,1
majicaクーポンの商品持って行ったつもりが違った商品だったようでレジの人がその商品持ってくるように店員に連絡したところその店員も間違った商品持ってきて結果クーポンの商品はなかったそれってまぎらわしいと思いませんか？もっとわかりやすくして欲しいです。,0
女性のSZさんの対応迅速、丁寧で良かったです！。,1
冷凍食品の惣菜を増やして欲しい。,2
夕方レジがめっちゃ混んでた 。,0
今日は　昼時に行ったからかな　レジが少し混んでいた　もう１列位開いてると良かったなと思った　でも余り時間は掛からなかった。,2
さすがに、夜は、20時ですが、主婦の見方のもやしは、なくなってました 。,0
マグロのたんざくが売り切れで悲しかった！。,0
レジ待ち改善。,2
特に無い。,2
男性の対応が悪かった。もういかない。,0
最初に並んでたレジで前のお客さんがちょっと時間かかりそうでした すぐに従業員の加藤さんが笑顔でこちらにどうぞとレジを開けてくれました ずっと笑顔で対応も良かったです 。,1
北海道フェアみたいな感じで北の産地の物を売ってるのは魅力的だなと思いました 。,1
クラフトボスシリーズを安くして欲しい。,0
従業員のカートや品出しの為のダンボールを毎日避けならが買い物をしています 「すみません」と一度も言われた事はありません もう、態度が悪くて当たり前だと思うようになりました 。,0
冷えている飲み物の種類を増やして欲しい。,0
トイレットペーパーを安くして欲しいです 。,0
バーゲンブックが良かった すみっコぐらしがあまりなかった 。,0
昼に久々に行き空いていたのでゆっくり見れるかと思ったが品出しが多く通路通りたくても通れない スタッフ話ながらしている。,0
レジのKさん？の対応と雰囲気がすごく良いです 。,1
韓国の冷凍食品があるのが嬉しい。,1
ベテランらしき人はいつも対応がよい。,1
特になし。,2
レジがいつも混んでいて萎える 。,0
惣菜がいつも一緒。,2
本日のレジKDさん、いらっしゃいませの挨拶も無しです、商品の取り扱いも非常に雑でした お伝え下さいませ 。,0
最近ドンキ行ってなかったけと、やっぱり安くていいな～と思った。,1
野菜の種類を増やして欲しいです！。,1
レジ担当者を増員願います 。,1
レジ担当の方は対応がとても良かったです その他の従業員の方は相変わらず、お客を見ず目の前の自分の仕事しか見ていない印象です ”本日の特売“が増えた様に見えたのは良かったです 。,1
食品コーナーの品揃えが酷すぎる。,0
レジはいつも対応が良い。,1
ビオレのハンドソープが安くて助かります 。,1
マルタイの長崎チャンポンをおいて下さい。,1
クジが当たらない ポイント還元が少なすぎる 頻繁に値上げしている 。,0
現金払いが当たり前だったので、電子マネーとかpay払いはまだなれてないのでいろんなことがわからないことばかりです わからないとレジで戸惑って時間がかかり周りに迷惑をかけてしまいます 。,0
面白五本指ソックスを仕入れてください 沢山買いますから秋冬アイテムをしいれてください フジパンのちくわパンがないので仕入れてください 。,1
レジはそこまでお客さんに気を使わなくていいと思います 買い物しやすければそれで大丈夫です 。,2
店員さんはとても親切に対応して下さいました 。,1
済ません直ぐに思い浮かびませんでした 。,2
小カートに合わせてある影響か通常通路は大丈夫だが、陳列通路に入ると大カートが通れない通路が多い為に遠回りすることが多い 商品が多いのは見て回るのは楽しいし便利ではあるのだが、通路確保をお願いしたいです。,2
クーポン商品が見つからず、店員さんに訊ねたら快く案内してくれた いつも有り難うございます 。,1
きき湯を安くしてほしい。,0
清潔さ。,2
レジご１台しか作動してなくかなり待たされた。,0
モルティーザースというチョコレートを取り扱って欲しいです 。,1
レジの対応が親切で良かったです お刺身の切り身の品数増えたら嬉しいです 。,1
電化製品あたりにいた年配の女性店員さんが店内の案内についてとても親切にしてくださいました 。,1
こんでますネー。,2
季節外れでもいちご置いて欲しいです 子供への手作り誕生日ケーキにいちごがあると嬉しいです 。,1
トイレが汚い。長居ができん,0
クイックペイのキャンペーンで対象外の店舗があるのが残念でした 全店舗での開催にしてほしかった 。,0
食品季節入れ替えの為冷たいうどんのタレが無く探してたが陳列している人に聞いてもわからない?と答えてくれなかった 。,0
忙しい中、手際良くしていただきました 欲しいものも買えて良かったです 。,1
カートの使用を推奨する割には通路が狭すぎる 踏み台で通せんぼされるとイラッとする 。,0
店員さんとすれ違っても、誰からもいらっしゃいませのあいさつがなかった 。,0
レジめっちゃ丁寧でよかったわ,1
この日、迷子の子がいて、従業員の方に話したら、迷子の子の手を繋いで、その子の家族を探してくださってました 迷子の子は、嬉しそうに探しに行った姿を見て、私は安心しましたm(_ _)m。,1
頑張って下さい。,2
小岩井の生乳100％ヨーグルトを安くしてくださって嬉しいです これからも買い続けるのでお値段据え置きでお願いします！！！。,1
レジの行列で通路を塞いでいる場合が多くあり通路が通り難い様に思います(岸和田店) レジ場所移動やレジ配置換えなど何か解決策や方法を考えて通路を通り易くして頂きたく思います(隣接している長崎屋も同じ様な感じ) 。,2
クーポンなどもたついていた。,1
カツカレーライスを、購入したのだけど、フォークと割り箸しか無くて、残念ですスプーンも有ると嬉しかったです 。,0
野菜と牛肉と豚肉の販売もしてほしいです 。,2
マスクの種類はもうちょい増やしてくれへんかな？,2
れじの人の対応よかったです 品出ししている人は、少し通りづらく、仕事に夢中なのか、こっちがよけてる感じで、気付いてほしかったです 。,1
レジのSさんめっちゃ対応ええ。,1
よかった。,1
レジでのお会計の際、台が濡れていたがそのまま作業されたのが不快でした 今はその都度消毒するお店もあるくらいなので、消毒とまではいかなくてもきれいな状態でやっていただきたいです 。,0
駐車場の進行方向を守って停めてるのに、逆走する車が多く不愉快な思いをよくする 。,0
きれいになりすぎていてまだなれない 次行くときが楽しみである！。,1
なんでちいかわ系の商品がないねん,2
スマホの使い方があまり得意じゃない私に　スマホを使ってクーポンを得る時など、スタッフさん優しく教えて下さいました ありがとうございました 　。,1
商品を尋ねたら、親切に教えてくれた名前を見れば良かったですね。,2
特にない。,2
炭酸水を安くしてほしい。,2
チャージのやり方を聞いたら、機械でやってくださいと言われましたが、丁寧でなく戸惑いました 。,0
レジの方も、品だしの方も皆さん感じが良くてほっとします あるスーパーのレジは、クーポンのやり取りで、まるで老害扱いのような対応をされることがあって、ドンキホーテは絶対そんな事がないので大好き❤️です 。,1
このアプリでもHP上でもいいので各店舗のフロアマップがあると助かります 。,2
最近又通路がせまくなってるところが多々あります 通りづらく、商品も見にくい売り場もあります 。,0
ヨーグルトを安く買う事が出来て良かった 。,1
これからも工夫してください。,1
クジしょっぱ過ぎない？１ポイントですら１年で５回も当たらんぞ？。,0
何処に何があるか地図の様なものを、置いて欲しい。,2
前回もだけどレジが2人 待ち3人！レジの人増やして欲しい。,0
今日は3箇所のレジ　すべて3～4人並んでいて結構時間がかかりました 。,0
メキシコ産の緩衝材でくるんだアボカドが美味しかったです 国産豚の切り落としを安く売ってほしいです 。,1
商品の価格が書いていないのがあって、近くに誰もスタッフも居ないので値段が聞けなかったので、表示価格を分かりやすくして頂けるとありがたいです 。,2
値上げに負けないでください！！！。,0
トイレを増やして欲しい。あと、汚い,0
配置が変わり少し見やすくなりました トイレットペーパーを溝の口店や蒲田店位の値段に下げて欲しい 。,1
従業員の方どなたも感じがよく対応してくださったので買い物が楽しかったです 。,1
いつもありがとうございます 。,1
従業員全員がもう少し愛想良く対応してくれると気持ちよく買い物できる お菓子全般値上げしないで欲しい お菓子はドンキでしか買わないので 。,2
初めて行きました 広くてドンキに来たなーと思いました 。,1
従業員のNさんは買った商品を雑に扱ったり対応がすごく悪かった昨日買った化粧品を使おうと開けたら不良品だったから電話したら誤りもしない最低だと思う。,0
いつも夕方に行くと、ネスレのアイスコーヒーが無い。,0
ないわ。,0
毎回マジカアプリで購入 合計金額をギリギリの金額でチャージして購入している いつもはチャージ後に精算バーコードをピッとしてもらうが、今回は先にピッとされた （レジの人が先にと、、）後で、購入金額をチャージして、決済しようとしたら残高が足りませんとはじかれた 困ってもレジが並んでるからか店員は見てみぬふり しばらく待っても反映しなかったから、やっぱりチャージを先にしないと、ピッとしてはいけないのだと思う 困ったが、とりあえずポイントがかなりたまってたので、ポイント払いをしたので事なきを得たが、なんか損した気分 チャージのタイミングがうまく機械上できないのであれば、ピッとするタイミングを考えて欲しい 店員さん、淡々とレジをしている様子 お金がそんなにあるわけじゃないので、先に大きい金額をチャージ出来ない 店員名、レジのレシートは草田さんとなっています 。,0
ビールにオマケがついていると買ってしまいます。,1
スティックサラダを作って欲しい。,1
ゲームソフトを購入したときに売り場にはダミーソフト置いてなかったのですがレジで問い合わせたところ、裏から在庫を探してきてくださり丁寧に対応していただきました どこも、売り切れで諦めていたのでとても、嬉しかったです 。,1
ボタニスト系商品を安くして下さい 。,1
かじのやのしそのり納豆を入荷して欲しいです 。,1
レジのKさんの対応がとても良かった。,1
従業員の人が親切でした❗。,1
特にありません。,2
レノアハピネスを安くして欲しい 。,1
一度買って、気に入った品物が２～３日後には売り切れてます その後同じ品物が入荷されなくって残念です 人気の品物は継続して入荷して欲しいですね 。,0
靴、衣料品の多くはサイズが小さいのが無い!靴は26㌢以上、衣料品はL以上が殆どで9割以上がそんな感じです 何故小さなサイズを入れないのか???。,0
「サントリー酸化防止剤無添加ワイン」は、いつも「濃い赤」だけが品切れなのですが、今日に限って、「濃い赤」だけが残ってました よく見ると、「濃い赤」だけが値上がりしてました 他は特売の値段で、値上げ前のままでした 今度からは他の店の値段も確認しようと思いました 。,2
9月14日クーポンのチキンラーメンの値引きがされていなかったワンタンメンの方は手で20円ひいていましたがなぜなんでしょう。,2
アイスクリームを安くして欲しい❗️。,1
何時もＬＧ購入するのですが、賞味期限が短いので、もう少し長めが入荷してると、一度に2箱買えるので有難いです 。,1
難しいとは思うのですが、クーポン券はあったけど、在庫はないので買えないっていう商品がたまにあるので、在庫がきれたら売り切れの表示をしてほしい 。,1
成田店のレジ店員さんの対応が良かった！支払いに現金で払おうとした所、majicaにチャージして支払った方がポイント還元が良いと教えて下さり、チャージした 知らなかったら損してたな…って ちょっとした事だけど、有り難かったです 有難うございました‼︎。,1
お名前は確認していませんが、毎回あまりレジ対応の良くない方がいます 凄いレベルの対応を望んでる訳ではありませんが、気持ち良く買い物して帰りたいかと！。,2
さくら大根をいれて！。,1
飲料水を一階にしてほしい。,1
なし。,2
商品の価格が分からなかったが、すぐ調べてくれた。,1
最近、大塚製薬のイオンウォーター900ml、都内どの店舗行っても見ない ここもない 被災地とかにいっちゃってるのかな？。,2
アルコールが他店と比べていつもリーズナブルで有り難いです。,1
探し物をしている時に親切に若い女性の店員さんがさがしてくれました ありがとうございました。,1
レジにいると思った店員がいきなり別のレジに移動してしまい、とても待たされた。,0
クーポンが出ている商品の中にどこにも陳列されてないものがある。,2
エレベーターの消毒液のノズルがなく、洋服にかかってしまいました 交換お願いします。,0
ネットで貴社の商品は買えますでしょうか？。,2
先日に続き同じ様なクレームです レジのSさん(男性) シャツを購入したのですが、プラスチックのハンガーをはずされる時、シャツが痛む外し方をされました そんな外され方されるくらいなら付けたままにして欲しいと伝えましたが、それでも無理矢理外そうとしました 結局外して裏返ったシャツを乱雑にカゴに入れられました 客の購入した商品を丁寧に扱う事は出来ないのですかね？マジカの買い物袋を忘れられたので、くださいと言うと睨みつけられました 店員としての資質を疑います 長年通っているので、しっかりした、店員さんも知っていますが、、、お客が気持ちよく買い物できるようには、ならないんですかね？。,0
アプリのバージョンアップを会計前に気づいて慌てました 告知あったのかしら？。,2
トイレがわかりにくかったです もっと看板を増やしてもらえたら嬉しいです 。,1
安さを感じなくなりました 。,0
レジスタッフを増やして欲しいです 。,1
ピーク時はレジを少し多く出してほしい 。,1
店員の愛想を良くしてほしいです 。,1
レジ画面が見えない。,0
店内にもカート置き場があった方が良い カゴだけで買い物済むと思ったら、重くなったのでカートを取りに入口外に取りに行くのが面倒 。,0
品切れが多すぎ もう少し品揃えをしっかりして欲しい 。,0
みなさんいい人たちばかりです。,1
商品について質問したら、一緒に説明書を見て調べてくれてよかった 結果購入しました 。,1
レジの男の店員は、なんの挨拶もない！。,0
特にない。,2
いつも有難う御座います 。,1
店舗によってはお米が安い 地域にもよるかもしれないですが、なかなかこの世の中お米の時代では無くなってきてますが、とっても安いイメージだったので、今回は見に行来ましたが買いませんでした でも、買い予定のないものばかりつい買ってしまうので、行ったら何か必ず買います！また行きます！。,1
クーポンをもっと充実して欲しい 。,1
身体障害者駐車スペースに一般車が駐車私は障害者　非常に迷惑店側として何か一般車駐車させない努力をして欲しい。,0
パンを安くしてほしい 。,1
江坂店、無料レジ袋をすすめてくれた 助かりました 。,1
食品付近にいらっしゃる「すどう」さんは、前回丁寧に説明してくれました(^^)冷凍パスタのにんにく６倍、今日もなかった(T_T)。,2
広告の商品がどこにあるか分からない、店中探したが分からなかった❗️分かりやすくして下さい‼️。,0
ビールをケース買いしたが、ケース置き場前に運搬台車が有り、台車をどけないと購入する物が取れなかった。,0
アンケートが当たりません。,2
チャージしようとしたら、出来なかったので、レジでチャージしました どうしてできなかったのでしょうか？。,2
近隣にドラッグストアがある 酒類のほとんどがドラッグストアのほうが安値で販売されており、弊社でもドラッグストアより安く販売してほしあ。,1
ライスペーパーを置いて欲しいです。,1
レジの会計で、焼き芋やそうめんが入っていたのに、上からトイレットペーパー18ロールボンっ！と載せられて接客最悪でした 小太りの男の子です。,0
店員さんは忙しいためか愛想がない。,0
スムーズに会計が出来た。,1
なし。,2
