黒マー油を置いて欲しいです 。,1
カートの台数を増やして下さい 。,1
重い買い物をしたかごを、台まで運んでもらって、助かりました。,0
混雑時にレジを全部解放して欲しい。,1
キレートレモンを安くしてほしい 。,1
食品を安くしてほしい！。,1
道路が混んでいて入りにくかった。,0
平日なのかレジは二つしか開いてなくて凄い行列でレジ待ちしてました 頭に来てので近くの従業員に話したらすぐレジを開けてくれました レジの人は並んでる人を見て応援を頼まないのですか？教育がなってないっておも。,1
9月1日くらいですが、パルムマルチのクーポン券があったので使おうとしたら、商品が無かったので在庫は置いといてほしい それを目当てで買いに来てるのにないのは困ります 。,1
店に置いてある、割引クーポン券がとれる機械ですが、夕方いくと、何もチケットがなくていつもがっかりです 枚数増やしてください 。,1
axeのボディースプレーの品揃えが少ないので、ゴールドウッドバニラ香を加えて欲しい 入荷すれば、必ず買います 。,1
迷路過ぎて迷う。,0
レジは常時2ヶ所開放してください 。,1
北海道限定クラッシックビールが、無くなっていた 前回行った時、買えたのに残念 また、置いて下さい 。,1
猫ちゃんのポンチュールの販売して欲しいです 今日買いに行ったけど見当たらなかったので売っていたかもしれないけど探すことができませんでした お店の方も中々探せなかったので諦めてかえって来ました 。,1
たまには、クジが当たって欲しい。,1
Mさん、Sさん　対応がいいが、茶髪なのが気になる,0
旅行先で、初めて入った店舗ですが、駐車場の入り方がわかりづらかった。,0
リンゴのバラ売りと袋とが違う場所にあり、バラ売りが欲しかったのに諦めそうになりました 同じ物はまとめてもらえると探しやすいです 。,1
Calbeeのポテトチップスのセールをお願いします!!ドラッグストアよりドンキが安いのは知ってますが、もう少しだけで良いので値下げをお願いしますm(_ _)m。,1
アプリのデジタルクーポンの先着数をもっと増やして欲しいです 。,1
大きいサイズの、アンダーウェアを、小スペースで良いので、置いて欲しいです (３L．４Ｌ．のパンツ などなど！！　。,1
矢作のドンキ最高。,0
レジご１台しか作動してなくかなり待たされた。,0
買いたい商品を一品忘れたら、取りに戻ることなくレジまで持って来てもらいました レジのMさんの対応のおかげです ありがとうございました 。,0
レジの女性が積極的で好印象でした 。,0
クイックペイのキャンペーンで対象外の店舗があるのが残念でした 全店舗での開催にしてほしかった 。,1
セルフレジを導入していただきたい 。,1
以前、リッツのチーズサンドがいつも在庫切れだとアンケートに上げたら、最近はいつも購入できて嬉しいです 対応していただきありがとうございます 物価高の昨今、お買い得な商品が多いドンキに助けられています 今後も良心的な価格設定をお願いします 。,1
レジ担当の方がお客様の顔見ながら声かけしていて気持ちよかったです ありがとうございます どの方も同じように接客してくれたらいいですね 。,0
いつもありがとうございます 。,0
鮭の切り身10切れセット、安くて定期購入していたのに無くなってしまって悲しいです……復活して欲しいです。,1
皆さん、優しいですよ 。,0
夏場の便座の温度はもっと下げて欲しい 。,1
クーポンをもっと充実して欲しい 。,1
セルフレジはなかなかなれないです。,0
商品の価格が書いていないのがあって、近くに誰もスタッフも居ないので値段が聞けなかったので、表示価格を分かりやすくして頂けるとありがたいです 。,1
今日の買い物でレジ打ちのミスがあり(クイン)電話での対応は普通だったが[phone]に電話して音声入力2を押しても上手く作動されず何度も無駄に電話させられストレスを感じた 忙しいのは分かるが初歩的な電話の繋げ方や単純なレジ打ちの間違えでも信用出来ず、その都度、買い上げた品をその場でレシート確認をするのはストレスがあり困る 。,0
あさひ　本生を、安くして欲しい。,1
今のまま品数豊富でお願いします。,1
いつもお世話になっております。,0
ありがとうございました。,0
会計の際、お釣りの五千円札を、千円札に両替してもらいました 。,0
会計までの道のりがたまに迷子になるので、会計までの順路というか欲しい。,1
いつもペットボトルのお茶をケース購入します １０月には値上げになるので駆け込み購入者が増えると思うので在庫の強化をお願いします。,1
レジの従業員さんが、親切でした。,0
やすい。,0
開いてるレジがわかりにくいのが残念 店内のWi-Fiにつながっても、弱い為、アプリが起動しない アプリを起動させる為、いちいちWi-Fiを切らなくてはならないのがとても面倒 更に、元に戻すのを忘れ、自宅のWi-Fiにつながっでいるものだと思いギガを使ってしまい失敗することも 繋がらないWi-Fiなら、やめてほしい 。,1
以前より高くなっている 。,0
アイスクリームをかったので、ドライアイスを、聞いて頂き、解けずに持ち帰ることが出来、助かりましたありがとございます 　ちんすこう見つけてラッキー。,0
いつもきれいに掃除されている。,0
みんなが驚くような商品価格でたまには、売ってください 。何が驚安商品なのか。,1
特にないです 。,0
冷凍マグロの88円均一を再開してほしい！。,1
びっくりする様な、安い物をもっとふやしてほしい！。,1
ペプシ・コーラ1本108円1ケース8本だと800円と店内ポップに書いてありました 1ケース買ったにもかかわらずレシートを見ると864円と打たれてました 64円は返してもらえますか？。,1
レジがいつも混んでいて萎える 。,0
最初に並んでたのに2番目の客の会計を先にされた。,0
弁当美味しい。,0
激辛カルパス売れ切れだった 。,0
品揃えが良い。,0
ソーセージやベーコンとかのクーポンを増やしてほしいです 。,1
アンケートが当たりません。,0
猫を3匹飼っているのでキャットフード、トイレ砂、おやつ、ちゅーるなど たくさん買うので安くしてほしいです 。,1
レジを担当してくださったHさん？は手際が良くマスクをしているにも関わらず声が聞き取りやすくて好感が持てましたが、髪の毛の色は銀髪でいいのでしょうか？。,1
マグロのたんざくが売り切れで悲しかった！。,0
マスク越しで聴こえづらいかもしれないけれど、「えっ？」の聞き返しは、販売員としてはどうかと思いました 9月15日15時頃で新人マークを着けていました 。,0
品出しが追いついていなかったです。,0
何回書いても治らないからいいです。,0
日替わりの商品が開店1時間しないのに売り切れは早すぎる 。,0
保湿剤とかが置いてある通路のド真ん中に店員さんが荷物を置いていて通れなかった(茶髪でウエーブのかかった髪の毛のおばさん、その人だけ毎回挨拶しない、一度商品を貰おうとして声をかけたら「今、むり！」と断られた)。,0
サイトウの名前の人のレジで会計をしたが、袋が必要ですか、会計６番です しか言われなかった 接客できる人のレジを通ってると、すごく目立つ。,0
初めて三方原店に行ってみました食品売り場の商品が少なかったので残念でした 。,0
レジ対応は丁寧です クーポンが終わっているものをまだプライス橫に付けていることが何度かあります 値段が違うこともあり、訂正の対応は丁寧なのですが時間はかかるのでプライスの確認をよろしくお願いいたします 。,1
ポイントが全然当たりません。,0
お昼に来店させてもらいました 品出しなど店員さん達も忙しく働いているのに、男性店員(眼鏡の人)ボォーっと突っ立ってボソボソ何か独り言?!言いながら手遊び 店長さんも注意して見た方がいいのでは?!他の真面目に働いてる人が可哀想です 。,0
このご時世値上がりは仕方ないけど値上げしておいて安値維持とか書かないでほしい。,1
店員の配置が悪く、見つからない商品を探せない。,0
クジしょっぱ過ぎない？１ポイントですら１年で５回も当たらんぞ？。,1
レジ担当の方は対応がとても良かったです その他の従業員の方は相変わらず、お客を見ず目の前の自分の仕事しか見ていない印象です ”本日の特売“が増えた様に見えたのは良かったです 。,0
近くにあるロジャースの方が安いものが割とあった。,0
モヤシとリプトンのミルクティーを安くして欲しいです。,1
対応は、人による 今日の対応は、もう少し丁寧にしても良かったと思う あまり気分は良くない 。,0
レジのいとうさんとても感じも対応も良かったです。,0
良いです。,0
レジに並んでいる際、店内チラシを見て、何処かを見ていたが、きちんと声を掛けてくれた。,0
レジの方も、品だしの方も皆さん感じが良くてほっとします あるスーパーのレジは、クーポンのやり取りで、まるで老害扱いのような対応をされることがあって、ドンキホーテは絶対そんな事がないので大好き❤️です 。,0
レジの改善。,1
欲しい食品の商品が店内すぐ入ってあって買い物しやすかった！。,0
詰替用の乾燥パセリが有機パセリの高いヤツしか無く、探しても見付かりませんでした。,0
言葉使いが良かった。,0
伊藤園のペットボトルで、からだいいこと黒豆茶500mlを安くいれてほしいですすごく香りが良くて美味しいです近郊で文具の事務キチで74円くらい？でありました。,1
近隣にドラッグストアがある 酒類のほとんどがドラッグストアのほうが安値で販売されており、弊社でもドラッグストアより安く販売してほしあ。,1
欲しい商品が売り切れていた、すぐ補充して欲しい。,1
何度もアンケートに書いてますが、トイレットペーパーのシングルを置いて欲しいです。,1
クーポンなどもたついていた。,0
可もなく不可もなく 。,0
従業員の女性(レジ)の対応が良かった。,0
新ゴボウを安くお願いします。,1
レジの店員さんがとっても優しかったので気持ちよく買い物が出来ました ありがとうございました 。,0
特に無し。,0
リニューアル前だから？欠品が多かっつです 。,0
インスタントラーメン、お水、ドリンクをもう少し安くして欲しい。,1
私はドンキで買い物をするのが好きです なぜなら、常にプロモーションがあるからです レジの女の子、特にブロンドの髪の女の子が大好きです とても親切。,0
レジの人はいつも親切です。,0
ネスカフェ　ゴールドブレンドの120gを売って欲しい 。,1
始まったばかりだったかもしれませんが、ビールの箱に貼るシールが無いとか、隣のレジに聞いてましたよ。,1
カートは、いつも整理されてます レジの方も、顔確認しています。,0
特にありません。,0
クラフトボスのまとめ売り6本の値段が表示されていない 。,0
このページで応募するを押したあとのホームに戻るなどのボタンがないから戻るボタンで、１つづつ戻るになっている。,1
特筆事項ありません 。,0
レジの方が早口で何度も聞き返してしまいましたすみませんでした。,0
訪問時の店員さんはいつもみんな親切な方ばかりです 。,0
お菓子のうまい棒のバラ売りがほしいです。,1
初めて行きましたがいい意味で倉庫みたいな雰囲気があり、安いんだろうなという空気が出ていてまたそれを裏切らない価格だったので良かったです 。,0
商品の場所がわからず店員さんに聞くといつも感じ良く教えて下さるので感謝しています 洗剤など掃除用品や台所用品などよく買いますがスーパーやドラッグストアより安いのでとても助かっています。,0
駐輪場と歩道にポン酢の割れた瓶が散乱してて危ない状態だった。,0
売り場が広いので、ゆっくり買い物できました 初めて行ったお店だったので、商品探すのちょっと大変でした 。,0
サンリオの商品を安くしてほしい。,1
このくじ、ほんとに当たらない。,0
いい商品がある。,0
レジの店員が丁寧に服を畳んでビニール袋に入れてくれた。,0
Wさんの対応は、挨拶・笑顔・案内・確認・振る舞いは申し分ありません 若いと思いますが、しっかりとされてます。,0
サービスカウンターの女性の方がよかった。,0
特に無い。,0
いつもありがとうございます これからもよろしくおねがいします 。,0
2.2ミリの太麺パスタを入れて下さい 。,1
前にレジが見習い店員みたいてクレカのmajica番号を読まずに会計されてポイントが付かなかった こちらも初めてクレカ使ったため決済すれば自動に付くと思っていた 今はスマホのmajica番号とクレカをそれぞれ読み込ましている 見習いのレジは指導者がいたほうがよい。,1
いつもレジの対応が早くて嬉しいです。,0
毛穴撫子の毛穴かくれんぼ下地JAN→4992440036199バズってるので置いてほしいです！ちなみに近隣の薬局とかには無かったです  。,1
前より　わずかに良くなって　きてますが、まだまだですね!!　今週は、対応の良くない　店員の名札確認します！　。,0
忙しそうでしたがテキパキしてました、。,0
店内にもカート置き場があった方が良い カゴだけで買い物済むと思ったら、重くなったのでカートを取りに入口外に取りに行くのが面倒 。,1
ちいかわの商品食品を販売して欲しいです。,1
オートチャージで丁寧に教えてくれた。感謝。,0
て早くていい。,0
レジにいると思った店員がいきなり別のレジに移動してしまい、とても待たされた。,0
安売りの品の所に違う商品が入っていて、間違えて購入しそうになった 気になる商品があったが値段表示がなく購入しなかった。,0
カゴやレジバッグにキレイに詰めて貰えました ありがとうございました。,0
ドン・キはあまりにも同じミスが頻繁に起きすぎる!売り場での価格がレジに反映されていない事が20回位もあった こんな頻度は他の店では考えられない！。,0
レジの方は素早い動きで気持ち良い。,0
いつも気持ちの良いレジ対応に感謝しています。,0
いい店。,0
愛想の良い店員さんが多いので気持ちよく買い物できてます 。,0
レジの方対応が良かった。,0
"ポット株ベストコいいと思って買ましたが、冷めやすく,もっと保温良いもの買いたかった 。",1
下着を買った時に、男性のレジの方しか、いなくて近くにレジを片付けている女性の方に、声かけて下着なので男性のレジでは、抵抗があると話たら、清算してくれましたとても感じが良かったです。,0
ナシ。,0
夕方の忙しい時間でしたが、皆さん、テキパキと仕事をしていました 頑張って下さい。,0
品だしの人、通路狭いので周りみながらやってほしいです ぶつかりました 。,0
今のところ，特段対応の悪い従業員に当たったことはない また、贅沢なお願いかもしれないが、もう少し笑顔を増やしてくれるとありがたい 。,1
これからもワクワクドキドキする商品や品揃え さらにそれを探す、まるで探検するかのような買い物ができる店舗づくりをお願いします！。,1
品数豊富で安い　ド商品楽しいです。,0
このくじ当選した事が無いのですが、当たる人いるんですか？とても素朴な疑問です 。,1
レジが混んでいる時間帯でも快く対応してくださる店員さん方にいつも感謝しております 。,0
チャージのやり方を聞いたら、機械でやってくださいと言われましたが、丁寧でなく戸惑いました 。,0
このままのサービスでお願いします 。,0
レジ待ち改善。,1
更新されたアプリが使いにくい 使いにく更新するってどういうこと？。,0
レジ担当者を増員願います 。,1
レジの方の対応がとても良かったです。,0
アシードブリュー(株)のバニラ&チェリーコーラを常に品揃えして欲しいです 1年に1回位しか見かけないので…見つけたら必ず購入するがいつでも帰るの安心がない。,1
特にありません。,0
済ません直ぐに思い浮かびませんでした 。,0
丸美屋の三食ふりかけを置いて欲しいです 。,1
キレットレモンの6本セットが、いつも売り切れていて困る 。,0
レノアハピネスを安くして欲しい 。,1
パルムのアイスを買って、すぐに車に戻って食べようとしたら棒が抜けてドロドロだった せっかく楽しみにしていたのに残念 温度管理はどうなっているのか 。,0
値段も安く、ドンキブランドの商品も大好きです！。,0
時々果物の値段が付いて無い時が有りました。,0
・豆腐干を仕入れて欲しい ・ドンキのカナダ産の豚肉の脂の甘味が大好きです  私は同じカナダ産でも、深江橋のドンキのカナダ産の豚肉が好きです 産地を変えないで欲しい。,1
カゴにセットするタイプの買い物バックにレジの際商品を入れて欲しい他のスーパーやドラッグストアではしてくれるお店があってレジが終わってそのまま帰れるからとても助かります。,1
安かった。,0
肉や魚を買ったとき、レジを通したあとビニールに入れてくれる店員さんはいなかった 最近は入れてくれる店員さんがいるので、私的には助かります 。,0
店舗によってはお米が安い 地域にもよるかもしれないですが、なかなかこの世の中お米の時代では無くなってきてますが、とっても安いイメージだったので、今回は見に行来ましたが買いませんでした でも、買い予定のないものばかりつい買ってしまうので、行ったら何か必ず買います！また行きます！。,0
特にない。,0
いつも通りの対応でした 。,0
マシュマロがありませんでした。,0
いつも有難う御座います 。,0
消費期限が近いものが特に安くなっていて それに出会えたらラッキー とってもお得 。,0
ベビー用品をもう少し安くしてほしい。,1
レジ袋が、やぶれやすいです。,0
特にスムーズでした 。,0
ゴートミルクボディシャンプー2リットルがお得で気に入った ラストワンだったので、入荷していたらリピしたい 。,1
レジを打ちながら、他の従業員さんと電話で話してみえたので、電話を後にできない程、急用だったのかなぁと思いました 。,0
洗剤類をもう少し安くしてほしい。,1
レジの担当者が親切、丁寧な対応で良かった‼️。,0
レジの対応が親切で良かったです お刺身の切り身の品数増えたら嬉しいです 。,1
メキシコ産の緩衝材でくるんだアボカドが美味しかったです 国産豚の切り落としを安く売ってほしいです 。,1
特になし 。,0
2リットルのペットボトル入りの水や緑茶で1本の値段がかなり安い商品が業務スーパーさんやサンデイさんにはあるので、ドン・キホーテさんにもあるといいなと思います 。,1
携帯の電波が悪いので改善して欲しい。,1
クーポンはあるが、商品がないのがここ何回かある。仕方ないが残念。,0
清潔さ。,0
こたにやって人、サービス業に向いてない 普通なら言わなくてもいい事が出来ないのでムカつく 。,0
いつも安くてスーパー変わりに楽しみに来ています。,0
奥のレジベテランスタッフさんの誘導の声掛けが、レジ前の棚で死角で見えないから凄く助かります majicaクーポン使えて便利だけど会計レジのチャージに時間かかり過ぎて前後の方が待ってパターン 事前にチャージできる機械を設置して欲しいです。,1
クーポン発券機を直してほしいです 。,1
またボディメンテを入荷してほしい！箱買いします！。,1
声が聞き取りづらい。,0
飲み物売り場で買いたかったUccのブラックコーヒー無糖がまた売り切れてました たびたびあるんですがどうにかしてください 。,1
レジが2人体制だったので、とてもスムーズに終わりました 。,0
ないです。,0
買い物しやすかった。,0
レジは人によって対応がかなり違いますね 年齢が上の方の方が丁寧な対応ができてると思います ー。,0
特に無いなっしー。,0
いいねっ！。,0
よかった。,0
目玉商品期待してます 。,0
安くて嬉しいです 行くのが楽しみです 。,0
レジで対応して頂いた時、精算をしていた方とは別の店員さんが精算していた方に話しかけ、無言でレシートを渡されました レジも混雑しており、確認しなきゃならないことがあったのかもしれませんが、何も言わずにレシートを渡されそのまま対応を終えられたのは不快に感じました 。,0
小岩井の生乳100％ヨーグルトを安くしてくださって嬉しいです これからも買い続けるのでお値段据え置きでお願いします！！！。,1
対応良かった。,0
Eさん、何時もありがとう 。,0
品出しの人がじゃま。,0
値札が見えない商品や付いていない商品が多数あるのが不便です。,0
レジを多く開けてほしい。,1
ビジネスシューズが増えました 。,0
最近、大塚製薬のイオンウォーター900ml、都内どの店舗行っても見ない ここもない 被災地とかにいっちゃってるのかな？。,1
Tさん今日も気持ちの良い挨拶ありがとうございました。,0
メガネ、ふっくらされている男性ですが、何時も心地良い対応をされます。,0
駐輪場が狭いです。,0
江坂店、無料レジ袋をすすめてくれた 助かりました 。,0
マヨネーズを安くしてほしい 。,1
店員さんとすれ違っても、誰からもいらっしゃいませのあいさつがなかった 。,0
安さを感じなくなりました 。,0
前は店員さんがつかまらなかったけど、今日は平日の昼ということもあってか、店員さんが沢山いて、食品の場所が分からなかったけど、丁寧な対応をしてもらった 。,0
品揃えが良かった。,0
通路に品物がいっぱい通れない。,1
凄く良いお店でした また行きたいです 。,0
売れ筋の商品打ち出しして欲しい。,1
クーポン商品の配送が遅れており、また足を運ばなくてはならないのが近いところではない為に、手間でした 。,0
majica払いを丁寧に教えてくれスムーズに会計ができました 期日が迫っているポイントもありそれから利用してと教えていただきポイントも捨てずに済みました ちなみにキャンペーンの300ポイントでした 。,0
【国産　おろし大根　４袋入  ¥100】【菅原冷蔵　広野工場　9:00~17:00土日祝日は除く　0234-92-3131】←販売を検討して下さい…。,0
シャンプーのジュレームを安くしてほしい,1
いつも楽しく買い物してます。,0
ビールにオマケがついていると買ってしまいます。,0
よかった。,0
丁寧に接客していただいたので何も言うことはありません 。,0
レジの方、丁寧な対応で、買い物に来てよかったと思いました。,0
自転車が停められなくて困りました。,0
Fさんの対応が良かった。,0
フンドーキン無添加合わせ味噌ビッグサイズを置いていただきたいです。,1
カートに会計済のかごをのせてくださいました 重いかごだったのでたすかりました 。,0
レジはいつも対応が良い。,0
ポップの値段と　レシートの値段が違っているのは　どうしてですか?昨日より安いと　思ったから買ったのに　値段の見間違いかと思い翌日確認したけと　見間違いではなかった ものすごく損した気分　数年前にも　同じ事が　ありました。,0
このアプリでもHP上でもいいので各店舗のフロアマップがあると助かります 。,1
レジ係はぶすっとしていてヤダなぁと思ったが、キャベツをビニール袋に入れてくれたり、仕事は丁寧だった 。,0
商品の場所を聞いても言葉が分からない外国人が多い 。,0
買いたい商品の前で！お話しむかついた！邪魔で買わなかった。,0
那珂川店とは違った感じでよかった。,0
レジでの対応が悪い事がある 袋をお願いしますって伝えても返事をしてもらえない！外国の方の方が優しくて丁寧です 。,1
お刺身を取り扱ってほしい。,1
視力増加の眼鏡、1400円位の、計5本買ったが、質が悪くて、フレームの下が、亀裂が入って同じ場所が、壊れた 値段相応だが、もう少し値段が高くても、レンズのズレも無く、耐久性がある同じ見た目のものがあると、助かります ^_^。,0
従業員のNさんは買った商品を雑に扱ったり対応がすごく悪かった昨日買った化粧品を使おうと開けたら不良品だったから電話したら誤りもしない最低だと思う。,0
核家族のため、豚肉や鶏肉など少量パック(50〜100ｇ位の使い切りサイズ位の量)の商品を、毎回店員さんにお願いしなくても良いように店側で店頭に置いて欲しい。,1
他の店と比較しても商品の値段がたいして変わらないので日用品とか食品やら買うなら他で買ったほうがいいかなと思う値段設定かなと思う。,0
今日は　昼時に行ったからかな　レジが少し混んでいた　もう１列位開いてると良かったなと思った　でも余り時間は掛からなかった。,1
先日ピオーネを買いました 美味しかったです。,0
キャリーケースをもう少し安くしてほしいです 。,1
従業員の方どなたも感じがよく対応してくださったので買い物が楽しかったです 。,0
接客があまり良くない みんなちょっと派手すぎる。,0
クーポンサービスわかりにくい,0
Bさんgood。,0
たいへん良好。,0
対応よかったです 。,0
品切れが多すぎ もう少し品揃えをしっかりして欲しい 。,1
平日昼間に初めていきました いつも混んでるのでマジカ払いは助かります。,0
特にありません 。,0
リステリン安く提供して欲しいです。,1
レジの店員さんが、ニコニコしてます！。,0
クジが当たらない ポイント還元が少なすぎる 頻繁に値上げしている 。,0
本日の朝の職員さんは、陳列しながらでも皆さん挨拶して下さって気持ち良かったです 。,0
カロリーメイトのブロックタイプはドラックストアより値段が高いです。,0
レジのHさん丁寧な接客でした。,0
オートミールの種類を増やして欲しい。,1
皆んな優しい 。,0
特になし。,0
ロイズ売って欲しい！！。,1
野菜の種類を増やして欲しいです！。,1
ラーメンの麺を買いに行ったらなかったです。,0
場所がわからないので店員に聞きたいのに、店員がいない そのくせ、3人くらいでいつもおしゃべりしてる。,0
バイトがやる気ないな 。,0
対応したレジの方がいい人でした。,0
会計中のチャージ？が面倒で1度お断りしましたが、簡潔･丁寧に説明して操作してくれた若い女性レジの方、ホント印象良かったです ありがとうございました 。,0
面白五本指ソックスを仕入れてください 沢山買いますから秋冬アイテムをしいれてください フジパンのちくわパンがないので仕入れてください 。,1
いつも買いやすい。,0
忙しいか、コロナウイルスか余り、声かけは有りません お客さまの籠から袋が落ちて、レジの補佐の人がその袋を誤って踏みそのままお客さまの籠に返してました 商品を取り変えた方が良かったのではないかな。,0
焼肉のタレが美味しかったです 。,0
他店より安いので良く利用させて頂いております。,0
Tがとにかく溜口でなれなれしい,0
結構並んでいたのにレジが2台しかあいてなく、お会計までに時間がかなりかかった 。,0
サービスカウンターのスタッフさんの対応が素晴らしい。,0
アプリのクーポンについても、丁寧に教えてくださいました 。,0
パスコのチョコパイという菓子パンを入荷して欲しいです 。,1
ドリンクの種類を増やしてくださいね。,1
酒類の台車ので位置が気になる。,0
検査キットが欲しくてmajicaに強制的に登録させられ、折角だから、５%offのクーポン使いたくて初めてクーポン使うし定員に声かけてって書いてあったから聞いたらバーコードの画面で良いですって言われ、レシート見たら５%offはされてなくて他のクーポンは何個か使えてた クーポンの機能事態も使いにくいけど、定員の対応もめんどくさそうだし、スキャンした後のカゴに物を入れるのも雑でバッテリーに関しては、投げた？って思う入れ方で凄く不愉快でした クーポンの使用方法の改善も検討お願いします 。,1
Tさんのレジがスムーズで早かった,0
プレチケの使い方を教えてくれた 。,0
品だしの従業員さんまで、あいさつ徹底されていました 。,0
リニューアルして店の中が明るくなって、商品がゴチャゴチャしてなくて通路も広く買い物しやすくなったと感じました 。,0
ＱＵＩＣpayで支払いで10%OＦＦにするならば、majicaにチャージして支払いをした場合でも、5パーセント〜10%程度OＦＦにしていただけるとありがたいです どんなものでしょうか？。,1
ルートビアがあれば毎日買います。,1
カードを出すのを忘れてしまったのですが、感じ良くすぐに対応してくださり、ありがとうございました。,0
特になし。,0
レジもスムーズでした。,0
特になし。,0
通路を広く。,1
いつもレジがいっぱいなので、もっとレジを開けてもらうかセルフレジがあるといい。,1
狭くて歩きにくい。,0
会計時にSSさんがLINEのお友達登録を勧めて下さりスマホの登録の方法も丁寧に教えてくれました ありがとうございました 。,0
べつに無し。,0
食品レジにいたSさんの対応がとっても良かったです きちんと目を見て、丁寧に対応してもらえたのが、気持ち良かったです 。,0
よかったです 。,0
レジが遅いうえに態度がわるい。,0
夕方６時、でもレジ3ヵ所 長蛇の列でもレジ増えない！アイスなんてとても買えない‼️。,1
品揃えがよく買い物に行くのが楽しみです 。,0
みなさんいい人たちばかりです。,0
花王のキッチンハイターを購入したかったのだが、ドンキホーテオリジナル商品の情熱価格のキッチンブリーチしか置かれていなかった また花王のキッチンハイターも置いて欲しい 。,1
昼間のカラコン売り場の女性陣は本当に態度が悪過ぎます 私が会計している間も従業員の方を向いて話し続け、ありがとうございました、もなし ものを渡す時も片手 タメ口 毎回驚きます 通販だと遅かったり支払いが面倒なので仕方なく言ってますが-しかし、先日夜カラコンを買いに行ったら男性が会計をしてくれたのですが、とても丁寧でした ありがとうございました 。,0
レジのTTさんは丁寧で、空いてたらラッキー！と思って並びます 。,0
レジの対応はいつも丁寧です 。,0
トイレが汚い店は全体が汚い トイレの換気扇見てみろ。,0
いつもありがとうございます。,0
PayPayが使えないなら使えないってレジとかに表示しておいて欲しいです。,1
レジのAさんの対応はとても良かった 。,0
表示価格が違うことがあるのが困ります 安い時もあるし高い事もあるし高い時は表示価格に下げてくれることがあります なんだか申し訳ないです 。,0
レジの接客は大変しっかりされてまして、気持ちよかったですよ 。,0
全体的に価格を値下げしてください 。,1
9月15日午後3時頃、東海通店とにかくひどかった 。,0
もっとクーポン充実してほしい。,1
最近レジの店員さんは皆さん言葉もハキハキしているしお客様対応が良くなったと思います、接客面では無いんですが！いつもワンちゃんの餌にササミのメガ盛りを買うんですが最近価格が高くなった上にササミの処理が雑になったような気がします薄皮がくっついていて食べるのは食べるんですが湯がいた後はがして与えてます 。,0
陳列しているおじいさんの店員が一生懸命頑張っていて、愛想もよくて優しかった！若い人の方が愛想も悪くて見習って欲しいと思った。,0
特になし。,0
身体障害者駐車スペースに一般車が駐車私は障害者　非常に迷惑店側として何か一般車駐車させない努力をして欲しい。,1
ジャーに入った、皮つきカシューナッツを以前に安く買えて、とても美味しかったので、またぜひお取り扱いお願いいたします！。,1
paypay決済が出来るようにして欲しい 。,1
レジが早くて嬉しいです 人の列ができるとすぐに応援の人が来てくれます！。,0
レジの方はとても親切でした？。,0
前回もだけどレジが2人 待ち3人！レジの人増やして欲しい。,1
レジが混んでてビックリ!毎日こうなのかな？お客さんに感謝ですね 。,0
店内にカートを置いてほしい。,1
